LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name   | Type                 | Params | Mode
--------------------------------------------------------
0 | model  | RecursiveAttnPooling | 6.6 M  | train
1 | loss   | LossWrapper          | 0      | train
2 | metric | MetricsWrapper       | 0      | train
--------------------------------------------------------
6.6 M     Trainable params
0         Non-trainable params
6.6 M     Total params
26.599    Total estimated model params size (MB)
116       Modules in train mode
0         Modules in eval mode
Sanity Checking DataLoader 0:   0%|                                                                                                                                                                                                                                             | 0/2 [00:00<?, ?it/s]> /gpfs/accounts/profdj_root/profdj0/sidcs/codebase/speaker_embedding_codebase/trainer.py(48)validation_step()
/scratch/profdj_root/profdj0/sidcs/envs/miniconda3/envs/mtse/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:433: The 'val_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=14` in the `DataLoader` to improve performance.
/scratch/profdj_root/profdj0/sidcs/envs/miniconda3/envs/mtse/lib/python3.10/site-packages/torchaudio/_backend/utils.py:213: UserWarning: In 2.9, this function's implementation will be changed to use torchaudio.load_with_torchcodec` under the hood. Some parameters like ``normalize``, ``format``, ``buffer_size``, and ``backend`` will be ignored. We recommend that you port your code to rely directly on TorchCodec's decoder instead: https://docs.pytorch.org/torchcodec/stable/generated/torchcodec.decoders.AudioDecoder.html#torchcodec.decoders.AudioDecoder.
  warnings.warn(
/scratch/profdj_root/profdj0/sidcs/envs/miniconda3/envs/mtse/lib/python3.10/site-packages/torchaudio/_backend/ffmpeg.py:88: UserWarning: torio.io._streaming_media_decoder.StreamingMediaDecoder has been deprecated. This deprecation is part of a large refactoring effort to transition TorchAudio into a maintenance phase. The decoding and encoding capabilities of PyTorch for both audio and video are being consolidated into TorchCodec. Please see https://github.com/pytorch/audio/issues/3902 for more information. It will be removed from the 2.9 release.
  s = torchaudio.io.StreamReader(src, format, None, buffer_size)
-> noisy, labels = batch
> /gpfs/accounts/profdj_root/profdj0/sidcs/codebase/speaker_embedding_codebase/trainer.py(49)validation_step()
-> emb, p = self(noisy)
P is  tensor([0.9441], device='cuda:0')
P is  tensor([0.9439], device='cuda:0')
P is  tensor([0.9437], device='cuda:0')
P is  tensor([0.9435], device='cuda:0')
P is  tensor([0.9433], device='cuda:0')
P is  tensor([0.9432], device='cuda:0')
P is  tensor([0.9430], device='cuda:0')
P is  tensor([0.9428], device='cuda:0')
P is  tensor([0.9426], device='cuda:0')
P is  tensor([0.9424], device='cuda:0')
P is  tensor([0.9422], device='cuda:0')
P is  tensor([0.9420], device='cuda:0')
P is  tensor([0.9419], device='cuda:0')
P is  tensor([0.9417], device='cuda:0')
P is  tensor([0.9415], device='cuda:0')
P is  tensor([0.9413], device='cuda:0')
P is  tensor([0.9411], device='cuda:0')
P is  tensor([0.9409], device='cuda:0')
P is  tensor([0.9407], device='cuda:0')
P is  tensor([0.9405], device='cuda:0')
P is  tensor([0.9403], device='cuda:0')
P is  tensor([0.9401], device='cuda:0')
P is  tensor([0.9400], device='cuda:0')
P is  tensor([0.9398], device='cuda:0')
P is  tensor([0.9396], device='cuda:0')
P is  tensor([0.9394], device='cuda:0')
P is  tensor([0.9392], device='cuda:0')
P is  tensor([0.9390], device='cuda:0')
P is  tensor([0.9388], device='cuda:0')
P is  tensor([0.9386], device='cuda:0')
P is  tensor([0.9384], device='cuda:0')
P is  tensor([0.9382], device='cuda:0')
P is  tensor([0.9380], device='cuda:0')
P is  tensor([0.9378], device='cuda:0')
P is  tensor([0.9376], device='cuda:0')
P is  tensor([0.9374], device='cuda:0')
P is  tensor([0.9372], device='cuda:0')
P is  tensor([0.9370], device='cuda:0')
P is  tensor([0.9368], device='cuda:0')
P is  tensor([0.9366], device='cuda:0')
P is  tensor([0.9364], device='cuda:0')
P is  tensor([0.9362], device='cuda:0')
P is  tensor([0.9359], device='cuda:0')
P is  tensor([0.9357], device='cuda:0')
P is  tensor([0.9355], device='cuda:0')
P is  tensor([0.9353], device='cuda:0')
P is  tensor([0.9351], device='cuda:0')
P is  tensor([0.9349], device='cuda:0')
P is  tensor([0.9347], device='cuda:0')
P is  tensor([0.9345], device='cuda:0')
P is  tensor([0.9343], device='cuda:0')
P is  tensor([0.9341], device='cuda:0')
P is  tensor([0.9338], device='cuda:0')
P is  tensor([0.9336], device='cuda:0')
P is  tensor([0.9334], device='cuda:0')
P is  tensor([0.9332], device='cuda:0')
P is  tensor([0.9330], device='cuda:0')
P is  tensor([0.9328], device='cuda:0')
P is  tensor([0.9325], device='cuda:0')
P is  tensor([0.9323], device='cuda:0')
P is  tensor([0.9321], device='cuda:0')
P is  tensor([0.9319], device='cuda:0')
P is  tensor([0.9317], device='cuda:0')
P is  tensor([0.9315], device='cuda:0')
P is  tensor([0.9312], device='cuda:0')
P is  tensor([0.9310], device='cuda:0')
P is  tensor([0.9308], device='cuda:0')
P is  tensor([0.9306], device='cuda:0')
P is  tensor([0.9304], device='cuda:0')
P is  tensor([0.9301], device='cuda:0')
P is  tensor([0.9299], device='cuda:0')
P is  tensor([0.9297], device='cuda:0')
P is  tensor([0.9295], device='cuda:0')
P is  tensor([0.9292], device='cuda:0')
P is  tensor([0.9290], device='cuda:0')
P is  tensor([0.9288], device='cuda:0')
P is  tensor([0.9285], device='cuda:0')
P is  tensor([0.9283], device='cuda:0')
P is  tensor([0.9281], device='cuda:0')
P is  tensor([0.9279], device='cuda:0')
P is  tensor([0.9276], device='cuda:0')
P is  tensor([0.9274], device='cuda:0')
P is  tensor([0.9272], device='cuda:0')
P is  tensor([0.9269], device='cuda:0')
P is  tensor([0.9267], device='cuda:0')
P is  tensor([0.9265], device='cuda:0')
P is  tensor([0.9262], device='cuda:0')
P is  tensor([0.9260], device='cuda:0')
P is  tensor([0.9258], device='cuda:0')
P is  tensor([0.9255], device='cuda:0')
P is  tensor([0.9253], device='cuda:0')
P is  tensor([0.9251], device='cuda:0')
P is  tensor([0.9248], device='cuda:0')
P is  tensor([0.9246], device='cuda:0')
P is  tensor([0.9244], device='cuda:0')
P is  tensor([0.9241], device='cuda:0')
P is  tensor([0.9239], device='cuda:0')
P is  tensor([0.9237], device='cuda:0')
P is  tensor([0.9234], device='cuda:0')
P is  tensor([0.9232], device='cuda:0')
P is  tensor([0.9229], device='cuda:0')
P is  tensor([0.9227], device='cuda:0')
P is  tensor([0.9225], device='cuda:0')
P is  tensor([0.9222], device='cuda:0')
P is  tensor([0.9220], device='cuda:0')
P is  tensor([0.9217], device='cuda:0')
P is  tensor([0.9215], device='cuda:0')
P is  tensor([0.9213], device='cuda:0')
P is  tensor([0.9210], device='cuda:0')
P is  tensor([0.9208], device='cuda:0')
P is  tensor([0.9205], device='cuda:0')
P is  tensor([0.9203], device='cuda:0')
P is  tensor([0.9200], device='cuda:0')
P is  tensor([0.9198], device='cuda:0')
P is  tensor([0.9195], device='cuda:0')
P is  tensor([0.9193], device='cuda:0')
P is  tensor([0.9190], device='cuda:0')
P is  tensor([0.9188], device='cuda:0')
P is  tensor([0.9185], device='cuda:0')
P is  tensor([0.9183], device='cuda:0')
P is  tensor([0.9180], device='cuda:0')
P is  tensor([0.9178], device='cuda:0')
P is  tensor([0.9175], device='cuda:0')
P is  tensor([0.9173], device='cuda:0')
P is  tensor([0.9170], device='cuda:0')
P is  tensor([0.9168], device='cuda:0')
P is  tensor([0.9165], device='cuda:0')
P is  tensor([0.9162], device='cuda:0')
P is  tensor([0.9160], device='cuda:0')
P is  tensor([0.9157], device='cuda:0')
P is  tensor([0.9155], device='cuda:0')
P is  tensor([0.9152], device='cuda:0')
P is  tensor([0.9149], device='cuda:0')
P is  tensor([0.9147], device='cuda:0')
P is  tensor([0.9144], device='cuda:0')
P is  tensor([0.9142], device='cuda:0')
P is  tensor([0.9139], device='cuda:0')
P is  tensor([0.9136], device='cuda:0')
P is  tensor([0.9134], device='cuda:0')
P is  tensor([0.9131], device='cuda:0')
P is  tensor([0.9128], device='cuda:0')
P is  tensor([0.9126], device='cuda:0')
P is  tensor([0.9123], device='cuda:0')
P is  tensor([0.9120], device='cuda:0')
P is  tensor([0.9117], device='cuda:0')
